cd melvil
python main.py --help

# Initialize a list
# Can't test interactively, but we at least check if commands work ab initio.

# Booklist
python main.py init
python main.py delete
python main.py transcribe
python main.py list
python main.py classify
python main.py count


# Book
python main.py add
python main.py attribute
python main.py remove
python main.py prioritize
python main.py tag
python main.py untag
python main.py skim
python main.py advance

# Search
python main.py lookup
python main.py compile

# Reading
python main.py surf
python main.py next
python main.py current
